
VAR Estimation Results:
========================= 
Endogenous variables: EBP, Treasury_1Y, Treasury_2Y, Treasury_5Y, Treasury_10Y, Unemployment_Rate, dlog_GDP, dlog_CPI, dlog_Government_Spending, dlog_Government_Transfers, dlog_Tax_Revenues 
Deterministic variables: const 
Sample size: 139 
Log Likelihood: 3773.577 
Roots of the characteristic polynomial:
0.9865 0.9851 0.9851 0.9798 0.9798 0.9772 0.9772 0.9581 0.9581 0.9469 0.9469 0.9435 0.9435 0.9412 0.9412 0.9405 0.9405 0.9396 0.9396 0.9375 0.9375 0.9326 0.9326 0.9267 0.9267 0.9265 0.9265 0.925 0.925 0.9206 0.9206 0.9171 0.9171 0.9143 0.913 0.913 0.9128 0.9128 0.9104 0.9104 0.9103 0.9103  0.91  0.91 0.9056 0.9056 0.9025 0.9025 0.901 0.901 0.8921 0.8921 0.8912 0.8912 0.8844 0.8844 0.8769 0.8769 0.8716 0.8716 0.8709 0.8709 0.8694 0.8694 0.8364 0.8364 0.8311 0.8311 0.8223 0.8223 0.7975 0.7975 0.7746 0.7746 0.7716 0.7716 0.765 0.765 0.7526 0.7526 0.7006 0.6797 0.6797 0.6511 0.6511 0.5398 0.5398 0.02306
Call:
VAR(y = var_data, p = chosen_lag, type = "const")


Estimation results for equation EBP: 
==================================== 
EBP = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                              Estimate Std. Error t value Pr(>|t|)    
EBP.l1                         1.19232    0.14999   7.949 1.99e-10 ***
Treasury_1Y.l1                -0.46403    0.56077  -0.827  0.41190    
Treasury_2Y.l1                 0.62758    0.87158   0.720  0.47485    
Treasury_5Y.l1                 0.01334    0.96777   0.014  0.98906    
Treasury_10Y.l1               -0.14924    0.61612  -0.242  0.80960    
Unemployment_Rate.l1           0.46525    0.26646   1.746  0.08694 .  
dlog_GDP.l1                   -4.05186    9.46453  -0.428  0.67041    
dlog_CPI.l1                   28.74244    9.47345   3.034  0.00382 ** 
dlog_Government_Spending.l1    3.00882    6.12462   0.491  0.62539    
dlog_Government_Transfers.l1  -2.65297    4.77368  -0.556  0.58086    
dlog_Tax_Revenues.l1           1.00290    1.31702   0.761  0.44994    
EBP.l2                        -0.16812    0.22879  -0.735  0.46589    
Treasury_1Y.l2                 0.59722    0.70520   0.847  0.40110    
Treasury_2Y.l2                -1.09332    1.04519  -1.046  0.30057    
Treasury_5Y.l2                 1.27123    1.12922   1.126  0.26564    
Treasury_10Y.l2               -0.85412    0.74215  -1.151  0.25526    
Unemployment_Rate.l2          -0.22119    0.37042  -0.597  0.55311    
dlog_GDP.l2                   26.39035   10.37666   2.543  0.01412 *  
dlog_CPI.l2                   17.47849   10.30683   1.696  0.09614 .  
dlog_Government_Spending.l2   -0.76908    6.78969  -0.113  0.91027    
dlog_Government_Transfers.l2  -8.67297    5.71102  -1.519  0.13515    
dlog_Tax_Revenues.l2          -0.63610    1.62914  -0.390  0.69786    
EBP.l3                        -0.35733    0.23744  -1.505  0.13863    
Treasury_1Y.l3                 0.04143    0.69735   0.059  0.95286    
Treasury_2Y.l3                 0.01963    1.12946   0.017  0.98620    
Treasury_5Y.l3                -1.02232    1.21362  -0.842  0.40359    
Treasury_10Y.l3                0.92482    0.75598   1.223  0.22694    
Unemployment_Rate.l3          -0.31497    0.36598  -0.861  0.39355    
dlog_GDP.l3                    3.16255   10.82815   0.292  0.77144    
dlog_CPI.l3                    8.71496   10.25949   0.849  0.39968    
dlog_Government_Spending.l3    5.60780    7.39281   0.759  0.45168    
dlog_Government_Transfers.l3  -2.88694    5.93336  -0.487  0.62870    
dlog_Tax_Revenues.l3          -1.38275    1.65104  -0.838  0.40630    
EBP.l4                         0.01201    0.24719   0.049  0.96145    
Treasury_1Y.l4                 0.25139    0.68846   0.365  0.71654    
Treasury_2Y.l4                -0.57443    1.20770  -0.476  0.63640    
Treasury_5Y.l4                 0.89583    1.27786   0.701  0.48653    
Treasury_10Y.l4               -0.59051    0.77039  -0.767  0.44698    
Unemployment_Rate.l4           0.06661    0.37245   0.179  0.85878    
dlog_GDP.l4                    3.72670   10.42999   0.357  0.72237    
dlog_CPI.l4                   -1.82773   11.12275  -0.164  0.87014    
dlog_Government_Spending.l4    5.51743    6.93699   0.795  0.43016    
dlog_Government_Transfers.l4   2.18689    5.99317   0.365  0.71673    
dlog_Tax_Revenues.l4          -1.48001    1.57946  -0.937  0.35325    
EBP.l5                         0.25187    0.24001   1.049  0.29902    
Treasury_1Y.l5                -1.09407    0.67622  -1.618  0.11197    
Treasury_2Y.l5                 1.57657    1.20024   1.314  0.19499    
Treasury_5Y.l5                -0.78013    1.22192  -0.638  0.52609    
Treasury_10Y.l5                0.23347    0.73091   0.319  0.75074    
Unemployment_Rate.l5          -0.04907    0.37708  -0.130  0.89699    
dlog_GDP.l5                    6.34992    9.70674   0.654  0.51600    
dlog_CPI.l5                    3.04584   10.76461   0.283  0.77838    
dlog_Government_Spending.l5    3.16300    5.80883   0.545  0.58851    
dlog_Government_Transfers.l5   1.33224    5.41494   0.246  0.80667    
dlog_Tax_Revenues.l5           0.26715    1.39776   0.191  0.84920    
EBP.l6                        -0.04633    0.23555  -0.197  0.84488    
